Số 624





	'4 giây. 3 giây.'


	“Tình hình không tệ.”



	Richard, người đã giải độc chất độc xâm nhập vào cơ thể, thở ra khí qua vòi ở bên hông, trong khi Pisho đeo một con bọ cánh cứng lớn có tác dụng giải độc chất độc như một chiếc mặt nạ phòng độc và đi lang thang trong đường hầm tối tăm.



	“Tôi sẽ kết thúc ở đây.”





	Ma thuật côn trùng - Ký sinh trùng.





	Một nửa cánh tay phải của ông trở nên mềm và vụn như bột, sau đó biến đổi thành phần thân trên của một loài côn trùng trông giống chuột.



	Đó là một loại ký sinh trùng có tên Argones mà Thầy Keilor đã kể cho tôi nghe.



	“Phì!”



	Amy lao ra khỏi một trong sáu đường hầm và dừng lại ngay tại chỗ.



	'Tại sao lại phải là Pishorani?'



	Mặc dù anh ta chớp đôi mắt đỏ của mình thật nhanh, nhưng cú sốc từ chất độc đã làm giảm sức mạnh tinh thần của anh ta nhanh hơn thế.



	'Đây là một bất lợi.'



	Thật bất lợi khi phải ở trong một không gian hạn chế và đối đầu với một Pisho có khả năng giải độc.



	'Amy có phải là vật tế thần không?'



	Nếu tôi đánh giá cảm xúc của mình dành cho cô ấy là thích hoặc không thích, tôi sẽ luôn nói rằng cô ấy dễ mến.



	'Cậu ấy là một đứa trẻ luôn làm việc chăm chỉ.'



	Giống như một người anh trai thương hại em gái mình vậy.



	“Thật đáng tiếc. Anh thật không may khi gặp được tôi.”



	“Vô lý! May mắn trong kỳ thi tốt nghiệp ở đâu?”



	Nhìn thấy Amy vẫn tự tin như vậy khiến lương tâm tôi bớt cảm thấy tội lỗi hơn một chút.



	“Tôi sẽ không đối xử tệ với anh đâu.”



	Khi Pisio giơ cánh tay phải lên, Argones há to hàm và hét lên.





	'Tôi phải tìm Maya!'



	Kayden chạy như điên qua các đường hầm của tổ kiến để tìm Maya.



	'Tôi sẽ không thể chịu đựng được nữa.'



	Đó là cú sốc mà Maya, với tâm lý yếu đuối của mình, không thể xử lý được, ngay cả khi không có những người tham gia khác.



	'Khoan đã! Maya!'



	Kayden di chuyển chân nhanh hơn, cố gắng bình tĩnh lại tâm trí đang bị chấn động bởi cú sốc của chất độc.





	'Thế là xong.'



	Maya, người đã ngã gục trên bãi đất trống của tổ kiến, đang chớp mắt như một con vật sắp chết.



	Đó là một kỳ thi tệ hại, tôi đã cố gắng hết sức nhưng may mắn còn quan trọng hơn kỹ năng của tôi.



	'Tôi đoán là tôi sẽ không thể đi học nữa.'



	Tôi còn phải nuôi các em nữa nên phải quay về bộ tộc Shinbi để làm ăn.



	Đúng lúc đó, tiếng bước chân vang lên và bóng người xuất hiện trong đám khí độc.



	'Dù sao thì tôi cũng không thể chiến đấu được.'



	“Maya?”



	Ngay khi nghe thấy giọng nói đó, mắt cô sáng lên.



	“Shirone?”



	Tim tôi bắt đầu đập thình thịch khi thấy khuôn mặt Shirone tiến về phía tôi với những bước chân nhanh nhẹn mà không hề có chút cảnh giác nào.



	‘Không. Tôi đã chịu đựng quá nhiều rồi… … .’



	Một con người có lẽ còn quý giá hơn cả mạng sống.



	“Maya, cô ổn chứ?”



	Một giọng nói nhẹ nhàng mở khóa.



	“Ồ, ồ.”



	Cuối cùng, Maya với khuôn mặt buồn bã đã khóc như một kẻ ngốc.



	“Gửi Sirone…….”



	=======================================





Số 631





	Sương lửa làm nóng không khí và lửa bắn xuống Pisho như mưa.



	'Dù sao thì tôi cũng không thể niệm phép thuật côn trùng được!'



	Là một người Pisho chuyên xử lý sinh vật sống, kỹ năng của ông bị hạn chế ở những nơi khí độc lan rộng.



	'Một điều làm tôi bận tâm là... ... .'



	Đó là một loài côn trùng ghê tởm đã thay thế cánh tay phải của Pisho.



	'Đó có phải là ký sinh trùng không?'



	Nếu bạn bôi một loại khí xua đuổi côn trùng lên mặt và giải độc nó, những loại côn trùng bám trên cơ thể bạn cũng có thể sống sót.



	“Vô ích thôi, Amy.”



	Mặc dù bị Fire Strike tấn công nhiều lần, Pisho vẫn không hề nao núng.



	'Đó là một khả năng mà tôi chưa từng thấy trước đây.'



	Nếu đó là sinh vật ký sinh thì không có vấn đề gì với phán đoán đầu thai.



	'Vậy thì tôi cúp máy đây!'



	Ồ ồ ồ!



	Khi cánh tay của Pisho duỗi ra, Argones lao ra với hàm há rộng.



	“Khoảng chừng này thôi!”



	Người sử dụng lược đồ này dễ dàng né tránh, và Amy tiến đến chỗ Pisho, đấm vào cánh tay anh ta bằng nắm đấm của cô.



	Nó có khả năng bẻ gãy xương, nhưng đáng ngạc nhiên là không có chiếc xương nào cả.



	'Chuyện quái gì thế này?'



	Ngay khi cảm thấy có cảm giác mềm nhũn, Pisho đã nắm lấy Amy bằng tay kia.



	'Bạn muốn thử đấm bốc không?'



	Amy xoay cả hai chân để tăng lực xoay và đấm vào bụng Pisho, một tiếng động lớn vang lên khi nắm đấm của cô xuyên qua bụng hắn.



	Amy thoáng nổi da gà vì cảm giác rùng rợn, nhưng sau đó cô đưa ra phán đoán bình tĩnh.



	'Tôi phải làm tan vỡ trái tim mình!'



	Bàn tay đang thọc vào bụng Pisho giờ đã nắm lấy tim anh, nhưng tất cả những gì anh cảm thấy chỉ là cảm giác nhão nhoét.



	“Tôi không còn là con người nữa.”



	Ngay khi nghe thấy giọng nói thờ ơ của Pisho, Argones đã cắn vào gáy Amy.



	“Hả!”



	“Đừng sợ, ngươi đã vượt qua thử thách rồi.”



	Cú đấm vào bụng cô trượt ra, và biểu cảm trên khuôn mặt Amy biến mất.



	“Là người hầu trung thành của ta.”



	Sinh vật ngoài hành tinh Argones.



	Lần đầu tiên được báo cáo với giới học thuật cách đây 230 năm, sinh vật này được cho là đã đến từ bên ngoài hệ mặt trời trên một thiên thạch và có năng lượng mạnh đến mức có thể sống sót ngay cả khi xuyên qua bầu khí quyển.



	Vì nó biến đổi cơ thể thành một sinh vật hoàn toàn khác bằng cách nhào nặn các tế bào của vật chủ, nhưng hình dạng bên ngoài vẫn giữ nguyên, nên giới học thuật dự đoán rằng có một số lượng lớn người bị nhiễm Argones.



	“Anh…… Anh…….”



	Amy tuyệt vọng di chuyển cái lưỡi đông cứng của mình.



	“Thật tuyệt vời. Bạn vẫn có ý thức ngay cả khi bị nhiễm bệnh.”



	Argones, ký sinh trên cơ thể vật chủ, xâm nhập vào các sinh vật khác bằng côn trùng dẫn đường và kiểm soát hệ thần kinh trung ương của chúng.



	'Không. Tôi mất kiểm soát rồi.'



	Tôi cố gắng nhớ lại nhưng cơ thể tôi không thể di chuyển theo ý muốn.



	“Đừng vùng vẫy. Bạn chỉ phải chịu đau khổ mà thôi.”



	Cơ thể anh tự động phản ứng với chỉ dẫn của Pisho, như thể một đứa trẻ tin tưởng một cách mù quáng vào lời nói của mẹ mình.



	“Ngươi……đã……làm……gì……với……cơ thể……của……ta.”



	Khi Pisho giơ cánh tay phải lên, hình dạng giống như cục bột đó dần dần biến trở lại thành hình dạng con người.



	“Tuổi thọ cuối cùng không gì hơn là một chức năng được tạo ra trong quá trình tiến hóa của tế bào. Argones, không có tuổi thọ trung bình, đồng hóa vào cơ thể vật chủ và duy trì hoạt động sinh học của nó mãi mãi.”



	Đó là một dạng cuộc sống vĩnh hằng.



	“Nhưng đây chỉ là lý thuyết thôi.”



	Pisho yếu ớt hạ cánh tay xuống.



	“Một cơ thể con người khi ngừng phân chia tế bào sẽ tiếp tục tích tụ lỗi, và một ngày nào đó tôi cũng sẽ trở thành một loại thực vật chứa đầy tế bào ung thư.”



	Đó là số phận của những con người đã chấp nhận người Argonians.



	“Đừng lo lắng, ngươi sẽ không biến thành quái vật giống như ta đâu. Đợi sau khi khảo nghiệm kết thúc, ta sẽ đưa ngươi đi.”



	“Chỉ…… để…… vượt qua…… kỳ…… thi…….”



	“Tôi vừa hiến xác cho sự tiến bộ của sinh học. Sau kỳ thi tốt nghiệp, tôi sẽ được đưa đến một cơ sở cách ly.”



	Một ngày nọ, các tế bào ung thư di căn đến não và đốt cháy não của Pisho, nhưng sự tò mò về trí tuệ của Pisho đủ mạnh để vượt qua điều đó.



	“Đi thôi, Amy.”



	Amy, bị thôi thúc bởi bản năng vâng lời, từ từ quay lại và đi theo Pishou.





	* * *





	“Gửi Sirone…….”



	Shirone quỳ xuống trước mặt Maya, người đang khóc lóc và sổ mũi, rồi đặt tay lên trán cô ấy.



	“Khó quá… Tôi muốn dừng lại ngay….”



	Mọi người trên thế giới đều tôn kính các pháp sư, nhưng Maya, người sống cùng họ, lại rùng mình khi chỉ nghe đến phép thuật.



	“Mọi người đều điên rồi, nếu tôi ở lại đây thêm nữa, tôi nghĩ mình sẽ phát điên mất.”



	Shirone cũng biết rằng đó là một thế giới mà một tâm trí bình thường không thể chịu đựng được.



	“Không còn nhiều nữa. Chỉ còn một chút nữa thôi…….”



	“Tôi không thể làm được. Tôi không thể nhớ bộ tộc của mình, anh chị em của mình, hay bất cứ điều gì khác nữa.”



	Maya nhắm chặt mắt lại và khóc nức nở.



	“Anh chỉ…muốn yêu em…nhiều hơn một chút….”



	Maya sẽ không thể chịu đựng được điều đó.



	“Cuối cùng… Tôi sẽ… hát… một bài… thật to…”



	Shirone đưa ra quyết định trong khi nhìn Maya, người đang co giật tứ chi.



	“Đi thôi, Maya.”



	Sự kết hợp giữa tổ kiến của Luman và khí độc của vịnh hẹp cũng không phải là tình huống tệ đối với Sirone, vì nó sẽ làm suy yếu sức mạnh tinh thần của đối thủ.



	'Anh không thể yêu em, nhưng… … .'



	Khi tôi tập trung sức mạnh tinh thần đã phục hồi được phần nào nhờ sự không hành động của mình, hiện thân của Tổng lãnh thiên thần đứng dậy và chĩa ngọn giáo ra bên ngoài.



	'Elysion!'



	Cảm giác trực tiếp đã phá vỡ lớp phòng vệ chống ma thuật và xác định được vị trí của Luman bên ngoài tổ kiến.



	“Tôi có thể cho anh thêm một cơ hội nữa.”





	Hóa thân - Sự trừng phạt của thiên thần.





	Mắt Luman mở to khi anh ta chui ra khỏi tổ kiến, xuyên thủng từng bức tường bên trong bằng một tia sáng.



	"Gì!"



	Khi anh ta hét lên, tia sáng đã xuyên qua thân mình anh ta.



	“Ồ!”





	- Người tham gia số 16. Bạn đã rời khỏi hệ thống hai nghìn lần.





	Khi Luman mất ý thức, tổ kiến sụp xuống và biến mất, những người tham gia bị mắc kẹt nhanh chóng nhìn xung quanh.



	'Tch, mày đánh Luman rồi. Giá mà mày có thể chịu đựng thêm một chút nữa.'



	Nếu tình trạng này kéo dài thêm 10 phút nữa, sẽ có người bị loại và đây sẽ là một tình huống tốt nghiệp dễ dàng.



	'Maya! Maya đâu rồi?'



	Kayden chỉ nghĩ đến Maya và nhìn cô trong vòng tay của Sirone với vẻ mặt không hiểu gì.



	"Tại sao……?"



	Mặt khác, Iruki nhanh chóng nắm bắt được tình hình.



	“Thì ra là thế.”



	Để cứu Maya, Luman đã bị tiêu diệt.



	'Phán đoán cảm xúc rõ ràng. Nếu đó cũng là đặc quyền của kẻ mạnh, thì đó không phải là vấn đề đáng quan tâm… … .'



	Thật đáng tiếc, vì chúng tôi muốn tốt nghiệp cùng nhau.



	'Bạn có chắc là ổn không? Lần này, tôi chắc chắn sẽ bắt tay.'



	Shirone từ từ đặt Maya xuống.



	“Đây là tất cả những gì tôi có thể làm.”



	“Shirone……”



	Mặc dù tôi không thể phân tích chính xác như Iruki, nhưng tôi có thể cảm thấy rằng Shirone đã hy sinh điều gì đó.



	“Cứ kiên trì thêm một chút nữa, sau này không phải hối hận.”



	Chỉ riêng điều đó thôi cũng đủ khiến Maya cảm thấy mình đã đạt được mọi thứ.



	“Ôi, tôi mệt quá.”



	Shirone bước về phía những người tham gia với cổ cúi xuống, từ từ giơ tay lên và ra hiệu cho họ chạy tới.



	Cùng lúc đó, Kayden giơ thanh kiếm chữ thập lên và lao tới.



	'Tôi đã không bảo vệ được Maya!'



	Ngay lúc Shirone mở to mắt và chuẩn bị tấn công, Kayden ngay lập tức vượt qua anh ta và chạy về phía Maya.



	“Được thôi!”



	Khi anh ta xoay người và giơ kiếm trước mặt Maya, cánh tay kim loại của Richard bật ra sau với một tiếng rắc.



	“Chậc!”



	Trong tình huống mà việc tốt nghiệp được đảm bảo chỉ cần loại 4 người, thì việc nhắm vào Maya là điều dễ hiểu, và Richard không thích quyết định phá vỡ lẽ thường đó của Kayden.



	“Anh không quan tâm đến bài kiểm tra sao? Anh điên thật rồi.”



	“Tôi không nghĩ đó là điều anh nên nói.”



	Tôi không muốn nghe rằng một người có 35 phần trăm cơ thể bị biến đổi là bị điên.



	'Giá như Maya có thể hạnh phúc... ...!'



	Sự đố kỵ và những thứ tương tự đã được vượt qua từ lâu.



	'Tôi có thể bất hạnh như tôi muốn!'





	Thanh kiếm ma thuật - Mega Tornado.





	Richard, người bị gió mạnh thổi bay lên không trung, đã nhanh chóng lấy lại thăng bằng và dùng mắt của máy để bắt Maya.
